[36mvite v7.0.4 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1390 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mmanifest.webmanifest                            [39m[1m[2m  0.34 kB[22m[1m[22m
[2mdist/[22m[32massets/hln-logo-Dld4QUXq.webp                   [39m[1m[2m  0.84 kB[22m[1m[22m
[2mdist/[22m[32massets/channel-7-logo-DCT_8hOZ.webp             [39m[1m[2m  1.15 kB[22m[1m[22m
[2mdist/[22m[32massets/starz-logo-VDnxShMa.webp                 [39m[1m[2m  1.52 kB[22m[1m[22m
[2mdist/[22m[32massets/hyundai-construction-logo-DN5A2uSc.webp  [39m[1m[2m  1.79 kB[22m[1m[22m
[2mdist/[22m[32massets/emory-university-logo-Cigoffjo.webp      [39m[1m[2m  1.84 kB[22m[1m[22m
[2mdist/[22m[32massets/espn-logo-zklhcsRm.webp                  [39m[1m[2m  1.86 kB[22m[1m[22m
[2mdist/[22m[32massets/alhurra-logo-DGlBYaeD.webp               [39m[1m[2m  1.91 kB[22m[1m[22m
[2mdist/[22m[32massets/horizon-roofing-logo-D-N5_2gs.webp       [39m[1m[2m  1.92 kB[22m[1m[22m
[2mdist/[22m[32massets/cnn-logo-CrTJJWUZ.webp                   [39m[1m[2m  1.95 kB[22m[1m[22m
[2mdist/[22m[32massets/national-geographic-logo-CJHge2Uq.webp   [39m[1m[2m  2.07 kB[22m[1m[22m
[2mdist/[22m[32massets/cbsn-logo-Zz99_GRw.webp                  [39m[1m[2m  2.26 kB[22m[1m[22m
[2mdist/[22m[32massets/fox-sports-logo-C-gQMEMi.webp            [39m[1m[2m  2.41 kB[22m[1m[22m
[2mdist/[22m[32massets/raising-canes-logo-C4ymIuSf.webp         [39m[1m[2m  2.69 kB[22m[1m[22m
[2mdist/[22m[32massets/pbs-logo-COVGMjNH.webp                   [39m[1m[2m  2.90 kB[22m[1m[22m
[2mdist/[22m[32mindex.html                                      [39m[1m[2m  3.08 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2mdist/[22m[32massets/blue-key-logo-CCFm0o14.webp              [39m[1m[2m  3.14 kB[22m[1m[22m
